0.9023,0.0072,0.1784,0.9043,0.0074,0.178,0.8978,0.0077,0.1779,0.9007,0.1781,0.0647,0.3927,0.1127,0.5629,0.5642,0.061,0.4877,0.0144,0.1781,0.0068,0.0573,0.2709,0.1264,0.5893,0.1153,0.5406,0.3616,0.2497,0.0074,0.9028,0.7489,0.6409,0.705,0.576,0.4184,0.1176,0.2714,0.1885,0.9026,0.1782,0.0268,0.0269,0.1775,0.9036,0.0074,0.3288,0.2757,0.0329,0.1781,0.0079,0.2732,0.2863,0.0962,0.5603,0.0671,0.2183,0.239,0.3319,0.0075,0.9008,0.2813,0.0769,0.0153,0.3471,0.1174,0.0606,0.2665,0.1009,0.9023,0.1778,0.0326,0.0526,0.0881,0.1783,0.29,0.2949,0.2691,0.0599,0.1776,0.0072,0.3322,0.1177,0.1797,0.0878,0.4912,0.0399,0.0308,0.1312,0.007,0.9036,0.5046,0.0384,0.4191,0.025,0.7508,0.1729,0.2154,0.0734,0.903,0.1778,0.4691,0.7329,0.7196,0.7631,0.4242,0.1509,0.0268,0.064,0.1783,0.007,0.0148,0.0144,0.2445,0.1968,0.0248,0.0437,0.0552,0.0824,0.0075,0.1775,0.0686,0.024,0.0277,0.0371,0.0587,0.0648,0.0767,0.0118,0.1779,0.9027,0.1778,0.0074,0.9035,0.1779,0.0078,0.9006,0.1777,0.0076,0.9024
0.9066,0.0072,0.1783,0.9073,0.0074,0.178,0.9013,0.0077,0.1779,0.904,0.1782,0.0522,0.3607,0.0831,0.5153,0.5641,0.0778,0.5196,0.0153,0.1781,0.0068,0.0482,0.2256,0.1115,0.5645,0.1165,0.5129,0.4157,0.3059,0.0075,0.9068,0.7447,0.6317,0.7166,0.5758,0.482,0.1188,0.3002,0.2446,0.9056,0.1783,0.0277,0.0302,0.1266,0.9067,0.0074,0.3229,0.2645,0.04,0.1781,0.0079,0.304,0.2297,0.1517,0.5603,0.0667,0.2417,0.2431,0.3849,0.0076,0.9049,0.2655,0.0727,0.0149,0.3467,0.117,0.0641,0.2815,0.108,0.9054,0.178,0.0356,0.0422,0.1404,0.1782,0.2894,0.3091,0.2903,0.0855,0.1776,0.0073,0.3014,0.1773,0.1521,0.0875,0.4911,0.0424,0.0325,0.1932,0.0071,0.9076,0.5389,0.0424,0.417,0.0248,0.7507,0.167,0.2209,0.0788,0.9064,0.1779,0.4692,0.7764,0.7101,0.7689,0.424,0.1505,0.0268,0.0682,0.1783,0.0071,0.0136,0.0135,0.2331,0.1965,0.0278,0.053,0.0587,0.1131,0.0075,0.1775,0.0589,0.0209,0.0254,0.0352,0.0626,0.0861,0.1036,0.0123,0.1779,0.9063,0.1777,0.0074,0.9066,0.1779,0.0079,0.9039,0.1777,0.0076,0.9056
0.9077,0.0073,0.1784,0.9084,0.0074,0.1781,0.9027,0.0077,0.1781,0.9053,0.1783,0.0432,0.3307,0.0613,0.4508,0.5462,0.0853,0.5225,0.0165,0.1782,0.0068,0.0407,0.183,0.0939,0.5259,0.098,0.4785,0.4377,0.3581,0.0075,0.9078,0.7381,0.6213,0.7241,0.5747,0.563,0.1243,0.3174,0.3014,0.9066,0.1784,0.03,0.0387,0.0841,0.9077,0.0075,0.3252,0.2599,0.0465,0.1781,0.0079,0.3172,0.1761,0.2235,0.5592,0.0667,0.2603,0.2508,0.4229,0.0077,0.9062,0.2436,0.0681,0.0145,0.3458,0.1168,0.0706,0.2911,0.1267,0.9063,0.1781,0.0447,0.0343,0.2214,0.1783,0.2887,0.3203,0.3042,0.1225,0.1777,0.0074,0.2686,0.2625,0.1303,0.0875,0.4899,0.0465,0.0353,0.2786,0.0072,0.9087,0.554,0.0545,0.3961,0.0246,0.7489,0.1663,0.2236,0.0872,0.9075,0.178,0.4784,0.8047,0.7003,0.773,0.4229,0.1504,0.0268,0.0825,0.1785,0.0071,0.0127,0.0127,0.2196,0.1949,0.0352,0.071,0.0714,0.1572,0.0076,0.1776,0.0501,0.0185,0.0231,0.0342,0.0766,0.1183,0.1405,0.0128,0.178,0.9075,0.1778,0.0075,0.9078,0.178,0.0079,0.9052,0.1778,0.0077,0.9067
0.9079,0.0073,0.1788,0.9086,0.0075,0.1784,0.9032,0.0077,0.1786,0.9058,0.1786,0.0366,0.3028,0.048,0.381,0.5136,0.0767,0.5006,0.0188,0.1786,0.0069,0.0346,0.1513,0.0762,0.4791,0.0723,0.4365,0.4184,0.3913,0.0076,0.9079,0.7267,0.6099,0.7344,0.5732,0.6268,0.1396,0.3159,0.3363,0.9069,0.1787,0.0355,0.0631,0.0564,0.908,0.0076,0.3483,0.2712,0.0531,0.1785,0.0079,0.3089,0.1365,0.2803,0.5579,0.0668,0.2714,0.263,0.4378,0.0078,0.9064,0.2199,0.0633,0.014,0.3451,0.1169,0.08,0.2937,0.1874,0.9064,0.1784,0.073,0.0298,0.3315,0.1786,0.2881,0.3263,0.307,0.1897,0.1781,0.0074,0.2415,0.3659,0.1125,0.0877,0.4887,0.052,0.0415,0.3734,0.0073,0.9088,0.5535,0.0971,0.3603,0.0245,0.747,0.1775,0.2297,0.1047,0.9078,0.1784,0.51,0.8153,0.6877,0.7732,0.4218,0.1508,0.0269,0.1333,0.1789,0.0071,0.0119,0.0122,0.2048,0.1948,0.0564,0.1262,0.1162,0.2413,0.0077,0.178,0.0424,0.017,0.021,0.0367,0.1274,0.1914,0.215,0.0134,0.1783,0.9078,0.1782,0.0075,0.9081,0.1783,0.008,0.9056,0.1781,0.0078,0.907
0.9083,0.0074,0.1793,0.9094,0.0076,0.1789,0.9039,0.0077,0.179,0.9067,0.179,0.0292,0.2653,0.0374,0.3122,0.4684,0.0589,0.4623,0.0221,0.179,0.0069,0.028,0.124,0.0588,0.4198,0.0496,0.378,0.3695,0.4015,0.0077,0.9084,0.7019,0.5919,0.7421,0.5705,0.6613,0.1577,0.2878,0.3408,0.9076,0.1791,0.0414,0.1012,0.0372,0.9086,0.0077,0.3642,0.272,0.0569,0.1789,0.008,0.2737,0.1067,0.3054,0.557,0.0669,0.276,0.2768,0.4323,0.0079,0.907,0.1965,0.059,0.0136,0.344,0.1169,0.0916,0.2911,0.3013,0.9069,0.1788,0.1186,0.0267,0.4476,0.1791,0.2878,0.319,0.2926,0.2853,0.1786,0.0075,0.2152,0.4577,0.0911,0.0878,0.4877,0.0587,0.053,0.4424,0.0073,0.9092,0.5431,0.189,0.3131,0.0244,0.7458,0.1819,0.2265,0.1386,0.9083,0.1788,0.5483,0.8157,0.6616,0.7655,0.4209,0.1512,0.027,0.2366,0.1794,0.0072,0.011,0.012,0.1918,0.1972,0.0879,0.2509,0.2043,0.3809,0.0078,0.1784,0.0351,0.0159,0.0191,0.0401,0.2392,0.3325,0.3406,0.014,0.1788,0.9084,0.1786,0.0076,0.9087,0.1788,0.008,0.9065,0.1786,0.0079,0.9077
0.9073,0.0074,0.1793,0.9084,0.0076,0.1789,0.903,0.0078,0.179,0.9059,0.1789,0.0232,0.2293,0.0289,0.2496,0.4136,0.0425,0.4118,0.0254,0.179,0.007,0.0227,0.1048,0.044,0.3577,0.0338,0.319,0.3072,0.3945,0.0077,0.9072,0.6688,0.5708,0.7373,0.5671,0.6737,0.1691,0.252,0.3181,0.9066,0.179,0.0444,0.1295,0.0256,0.9076,0.0078,0.3594,0.2593,0.0543,0.1789,0.008,0.2334,0.0862,0.3046,0.5552,0.0668,0.2788,0.287,0.4096,0.008,0.9061,0.1748,0.0571,0.0134,0.3422,0.1165,0.1038,0.2889,0.4053,0.906,0.1787,0.1479,0.0239,0.5322,0.179,0.2868,0.3033,0.271,0.3451,0.1786,0.0075,0.1925,0.5069,0.0722,0.0877,0.486,0.0666,0.0672,0.4609,0.0073,0.908,0.5233,0.2952,0.2597,0.0243,0.7436,0.176,0.2167,0.1894,0.9073,0.1788,0.5697,0.809,0.6289,0.7442,0.4193,0.1512,0.0271,0.3453,0.1794,0.0072,0.0104,0.0122,0.1854,0.2023,0.1101,0.428,0.2916,0.5238,0.0078,0.1784,0.0298,0.0148,0.0179,0.0399,0.3839,0.5044,0.4649,0.0149,0.1788,0.9074,0.1786,0.0077,0.9076,0.1788,0.0081,0.9057,0.1786,0.0079,0.9068
0.9081,0.0074,0.1794,0.9092,0.0076,0.1789,0.9039,0.0078,0.1791,0.9068,0.179,0.0214,0.2174,0.0254,0.197,0.3558,0.0313,0.3557,0.0275,0.1791,0.007,0.0209,0.0973,0.0335,0.308,0.0241,0.2824,0.2456,0.3775,0.0077,0.9081,0.649,0.5673,0.7238,0.571,0.6788,0.1807,0.2393,0.2769,0.9075,0.1791,0.0462,0.1469,0.0196,0.9085,0.0078,0.3688,0.2671,0.0476,0.179,0.008,0.2194,0.0739,0.2897,0.555,0.0667,0.2846,0.2975,0.3745,0.008,0.907,0.1571,0.0573,0.0138,0.342,0.1163,0.1157,0.29,0.4435,0.9068,0.1788,0.1505,0.0224,0.5804,0.1791,0.2863,0.3018,0.2662,0.3371,0.1787,0.0076,0.1806,0.5201,0.0659,0.0876,0.4857,0.077,0.0785,0.4416,0.0074,0.9089,0.495,0.3674,0.2077,0.0241,0.7432,0.1847,0.2231,0.2443,0.9082,0.1789,0.5843,0.799,0.6153,0.7106,0.4188,0.1512,0.0271,0.4062,0.1794,0.0073,0.0104,0.0132,0.1824,0.2025,0.1241,0.5856,0.3396,0.6077,0.0078,0.1785,0.0275,0.0143,0.0178,0.0381,0.5076,0.6359,0.5371,0.0169,0.1789,0.9081,0.1787,0.0077,0.9085,0.1789,0.0081,0.9065,0.1787,0.0079,0.9076
0.9086,0.0075,0.1796,0.9093,0.0076,0.1791,0.9041,0.0078,0.1793,0.9069,0.1793,0.0221,0.2235,0.026,0.1532,0.2969,0.0235,0.2971,0.0284,0.1793,0.007,0.021,0.0946,0.0258,0.2645,0.0182,0.2569,0.1887,0.3509,0.0078,0.9085,0.6363,0.5821,0.7024,0.585,0.683,0.2059,0.2462,0.2264,0.9077,0.1793,0.0498,0.1726,0.0159,0.9089,0.0078,0.4269,0.3311,0.0392,0.1792,0.008,0.2262,0.0657,0.266,0.5555,0.0666,0.2898,0.314,0.3303,0.008,0.9074,0.1437,0.0584,0.015,0.3425,0.1162,0.1284,0.2874,0.4253,0.907,0.1791,0.1385,0.0224,0.6091,0.1793,0.2863,0.3147,0.2765,0.2873,0.1788,0.0076,0.1756,0.5128,0.0684,0.0876,0.486,0.0951,0.0859,0.3994,0.0074,0.9093,0.4568,0.4061,0.1594,0.0239,0.7429,0.2355,0.2668,0.2915,0.9085,0.1791,0.6082,0.7829,0.6149,0.6654,0.4188,0.1514,0.0271,0.4193,0.1796,0.0073,0.011,0.0164,0.1766,0.1903,0.1471,0.6645,0.3561,0.6187,0.0079,0.1787,0.0267,0.0144,0.0189,0.0408,0.5934,0.703,0.5579,0.0215,0.1791,0.9085,0.1788,0.0077,0.9087,0.179,0.0081,0.9067,0.1789,0.0079,0.9078
0.9055,0.0075,0.1798,0.9058,0.0077,0.1794,0.9007,0.0078,0.1796,0.9034,0.1796,0.0223,0.2238,0.0272,0.1182,0.2413,0.018,0.2416,0.0293,0.1796,0.0071,0.0207,0.09,0.0203,0.2205,0.0147,0.2252,0.1409,0.3158,0.0078,0.9054,0.6117,0.5967,0.6726,0.6089,0.6857,0.2587,0.2472,0.1768,0.9043,0.1796,0.0581,0.2276,0.0132,0.9055,0.0078,0.5248,0.4527,0.031,0.1795,0.0081,0.2267,0.0592,0.2369,0.5555,0.0667,0.2899,0.3305,0.283,0.0081,0.9043,0.1336,0.0608,0.0172,0.3419,0.1162,0.1399,0.277,0.3808,0.9036,0.1794,0.1211,0.0229,0.632,0.1796,0.2864,0.3202,0.2802,0.2268,0.1791,0.0076,0.169,0.4932,0.0686,0.0878,0.4858,0.129,0.0902,0.3448,0.0074,0.9061,0.4112,0.4392,0.1185,0.0237,0.7411,0.3283,0.3429,0.3339,0.9051,0.1794,0.65,0.7585,0.6024,0.6141,0.4182,0.1517,0.0272,0.4063,0.1799,0.0073,0.012,0.0251,0.1703,0.1747,0.1986,0.6739,0.3591,0.5832,0.0079,0.179,0.0258,0.0151,0.0212,0.0594,0.6785,0.7274,0.5477,0.0303,0.1793,0.9051,0.1791,0.0077,0.9053,0.1793,0.0081,0.9033,0.1792,0.008,0.9043
0.9062,0.0076,0.1817,0.9062,0.0077,0.1812,0.9012,0.0079,0.1814,0.9038,0.1814,0.0248,0.236,0.0283,0.0957,0.1991,0.0149,0.1982,0.0308,0.1814,0.0072,0.022,0.0893,0.0173,0.1903,0.0128,0.2042,0.1077,0.2797,0.0079,0.9059,0.5963,0.6243,0.6393,0.6539,0.6859,0.3407,0.2616,0.1377,0.9047,0.1814,0.0735,0.323,0.0119,0.9059,0.0079,0.6004,0.5595,0.0246,0.1812,0.0081,0.241,0.0552,0.2059,0.5592,0.0673,0.294,0.3357,0.2396,0.0081,0.905,0.1258,0.0731,0.0226,0.3431,0.1172,0.1447,0.2722,0.3333,0.904,0.1812,0.1053,0.0225,0.6587,0.1814,0.2888,0.3371,0.2951,0.1751,0.1809,0.0077,0.1642,0.469,0.0756,0.0888,0.4888,0.1789,0.0899,0.2909,0.0075,0.9066,0.3656,0.4824,0.0905,0.0237,0.7434,0.4091,0.4133,0.3743,0.9055,0.1812,0.7051,0.7325,0.6002,0.5746,0.4203,0.1533,0.0277,0.3847,0.1817,0.0074,0.0147,0.0468,0.1857,0.1895,0.2923,0.6529,0.3598,0.5346,0.008,0.1808,0.0298,0.0157,0.0274,0.1065,0.7653,0.7381,0.5265,0.0415,0.1811,0.9056,0.1809,0.0078,0.9057,0.1811,0.0082,0.9036,0.181,0.0081,0.9048
